,layer_id,name,D,Lambda,M,N,Q,alpha,alpha_weighted,best_fit,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,max_rand_eval,norm,num_evals,num_fingers,num_pl_spikes,rand_W_scale,rand_bulk_max,rand_bulk_min,rand_distance,rand_mp_softrank,rand_num_spikes,rand_sigma_mp,rank_loss,rf,sigma,spectral_norm,stable_rank,sv_max,warning,weak_rank_loss,ww_maxdist,ww_softrank,xmax,xmin
0,4,Conv2d,0.13942828453335,-1.0,12.0,48.0,4.0,1.9661099072865658,5.59324335259089,power_law,0.7066375050368837,True,699.5639295991191,LAYER_TYPE.CONV2D,6.132701952866588,3.7222389744820865,2.8448274086112217,model.0.conv.conv,108.0,445.3445224634157,5275.200542746523,108.0,0.0,30.0,0.14308443419681477,53.89608056702357,5.988453396335953,0.20810175700842445,0.12102109231948853,21.0,0.700292899996638,0.0,9.0,0.17638672975002556,699.5639295991191,7.540698311545944,26.449270870841016,over-trained,0.0,152.49369448732443,0.7820160702472038,699.5639295991191,38.00352254403982
0,7,Conv2d,0.161742140098877,-1.0,48.0,96.0,2.0,1.495245311730123,0.6176863282171801,power_law,0.8367149257600762,True,2.5888108950221373,LAYER_TYPE.CONV2D,2.0670212543238207,2.078442581251325,0.4131003276662782,model.1.conv,432.0,1.6204706931105737,119.79607284690098,432.0,0.0,324.0,1.8989808395194117,0.7013347667441128,0.0206453679303724,0.228222062904219,0.4327969458045959,24.0,0.9315851981662119,0.0,9.0,0.02751362842945128,2.5888108950221373,46.274555270626124,1.6089782145890408,over-trained,0.0,1.2719621253426092,0.5086693555761892,2.5888108950221373,0.019907734862278034
0,16,Conv2d,0.12242026127479355,-1.0,96.0,96.0,1.0,5.615513764002491,4.485931059910324,power_law,0.8334877952761255,True,6.292830914521196,LAYER_TYPE.CONV2D,4.671898570776971,1.9597503753550922,0.7988460626108322,model.2.cv4.conv,96.0,3.8363817659753994,91.14867825778467,96.0,0.0,9.0,1.0262671526891691,3.8611482881202863,0.0,0.11253806697550073,1.0064556980133048,0.0,1.0082974613245645,0.0,1.0,1.5385045880008301,6.292830914521196,14.484526836316547,2.5085515570785457,success,0.0,2.6732843983509187,0.5751857256831568,6.292830914521196,3.0731799326772355
0,26,Conv2d,0.11517599772503373,-1.0,48.0,48.0,1.0,2.742991089373221,0.042998232269122055,power_law,0.812504786134864,True,1.0367538894704589,LAYER_TYPE.CONV2D,0.7650390045545065,1.4180712233515989,0.01567567333182524,model.2.m.0.cv2.conv,432.0,0.47226347837235394,26.186124197550782,432.0,0.0,40.0,4.061685211736303,0.2485820226865728,0.0,0.1632160593663032,0.5263630030069348,12.0,1.0125375192371444,0.0,9.0,0.2755910891898741,1.0367538894704589,25.257801743985574,1.0182111222484553,success,4.0,0.5492205657722076,0.4702498140106018,1.0367538894704589,0.18537760667779354
0,33,Conv2d,0.10910425803701407,-1.0,48.0,48.0,1.0,2.8614945594564722,0.18217307895512191,power_law,0.8517846670073658,True,1.1578801583779212,LAYER_TYPE.CONV2D,0.8366092175661813,1.5735231243763443,0.06366361185384356,model.2.m.1.cv2.conv,432.0,0.6596652256167134,37.45614903479262,432.0,0.0,64.0,3.3960987599610406,0.35594352557461134,0.0,0.10518173575960416,0.5395820664062501,11.0,1.0130732882272793,0.0,9.0,0.23268681993205903,1.1578801583779212,32.348899636785454,1.0760483996447006,success,1.0,0.5565233021661945,0.5193601875466713,1.1578801583779212,0.19154989247180276
0,36,Conv2d,0.10542651679577042,-1.0,96.0,192.0,2.0,3.57872261151687,-0.7970423696280439,power_law,0.8942599800849027,True,0.59880166381303,LAYER_TYPE.CONV2D,0.05973196272719921,1.669166816815904,-0.22271700160918903,model.3.conv,864.0,0.22947969616269437,46.68386632384937,864.0,0.0,67.0,4.302030279717118,0.1536097719653103,0.004521849493711921,0.17025288790263413,0.669382845340729,20.0,0.9876935042216944,0.0,9.0,0.31504110859805634,0.59880166381303,77.96215198631438,0.7738227599476705,success,0.0,0.3658294701144905,0.38906403869192124,0.59880166381303,0.17355881517190563
0,40,Conv2d,0.14270046812825532,-1.0,96.0,192.0,2.0,2.6157724843561674,1.5806385991599092,power_law,0.8767360983599763,True,4.020427195531459,LAYER_TYPE.CONV2D,2.2271364808808998,1.8065123131294463,0.6042722020409047,model.4.cv1.conv,96.0,2.512075768908149,64.04899405008456,96.0,0.0,32.0,1.224276349660341,1.9723650333726623,0.05806100558228409,0.13478981932329873,0.7851534805536271,5.0,1.007192352974739,0.0,1.0,0.28563092013572017,4.020427195531459,15.9308926477446,2.005100295628989,success,0.0,1.8242128503600097,0.546263926284364,4.020427195531459,0.7309439295593347
0,42,Conv2d,0.24385477765876135,-1.0,96.0,192.0,2.0,9.32688959391447,-1.5042168128183564,lognormal,0.8889081143305139,True,0.6897990102148033,LAYER_TYPE.CONV2D,-1.0284829810892886,1.2280236851731874,-0.16127743313267215,model.4.cv2,96.0,0.5440280626687468,16.905331259485262,96.0,0.0,9.0,2.3829985272006873,0.5126761228458508,0.015091775977977692,0.11674722859363794,0.9423707305297855,0.0,0.9995042199363059,0.0,1.0,2.7756298646381565,0.6897990102148033,24.50761889933844,0.8305413958465907,under-trained,0.0,0.17167073004376698,0.7511293470973396,0.6897990102148033,0.5172768429127421
0,43,Conv2d,0.18821261999149064,-1.0,96.0,96.0,1.0,4.547837095703642,-1.2962637712221314,lognormal,0.8775543854581136,True,0.5187658406740578,LAYER_TYPE.CONV2D,-0.5934806541477909,1.0953567576296013,-0.2850286287621684,model.4.cv3,96.0,0.5171660149500535,12.455373567346879,96.0,0.0,20.0,2.7762414732979006,0.5284888127903604,0.0,0.037950304712613,1.021893932534218,0.0,1.0091254084464691,0.0,1.0,0.793320491908877,0.5187658406740578,24.00962552037544,0.7202540112169163,success,1.0,-0.005232703767082847,1.0100868317780596,0.5187658406740578,0.2595800582215785
0,45,Conv2d,0.15817176060473342,-1.0,192.0,192.0,1.0,5.239406878294405,3.2991239742888716,power_law,0.8522328063405525,True,4.262604955948587,LAYER_TYPE.CONV2D,3.7280256854320553,2.054965486832627,0.629675085543813,model.4.cv4.conv,192.0,2.404549772805078,113.49206205088876,192.0,0.0,16.0,1.3006722389713916,2.4083083494457984,0.0,0.11723534662558809,1.0015631103515632,0.0,1.0092387591128245,0.0,1.0,1.0598517195736012,4.262604955948587,26.62504811582583,2.064607700254115,success,0.0,1.9541060388146976,0.5415699885377163,4.262604955948587,2.1171841142139
0,52,Conv2d,0.11863109721377775,-1.0,96.0,96.0,1.0,4.783877084037956,6.1427232267259715,power_law,0.8377971048947289,True,19.2330005314738,LAYER_TYPE.CONV2D,6.358981249388897,2.4261730837022384,1.284047043604441,model.4.m.0.cv1.conv,96.0,11.387951778046173,266.79217260694446,96.0,0.0,10.0,0.5998588556371413,11.303588647578,0.0,0.09787862794387352,0.9925918960571286,0.0,1.0083870304766318,0.0,1.0,1.1965669971676296,19.2330005314738,13.87158348851252,4.3855444965789365,success,0.0,6.8472096545714045,0.6439864053782818,19.2330005314738,8.243901035206019
0,55,Conv2d,0.09549248851019265,-1.0,96.0,96.0,1.0,2.310889553057656,-0.7328847435245167,power_law,0.8471923004902838,True,0.4817880297857555,LAYER_TYPE.CONV2D,0.34404959577000005,1.403508489000143,-0.31714399442188806,model.4.m.0.cv2.conv,864.0,0.1834152875128035,25.322611320069406,864.0,0.0,152.0,5.841207400143193,0.11996300527629732,0.0,0.18259782727646606,0.6540512893066406,11.0,1.0115708351322004,0.0,9.0,0.10632718312124156,0.4817880297857555,52.55965228386853,0.6941095229038106,success,5.0,0.313349397101518,0.34961149358388977,0.4817880297857555,0.04555884422974591
0,59,Conv2d,0.1320590878320066,-1.0,96.0,96.0,1.0,5.812891933265333,6.981135000319501,power_law,0.8648648181651654,True,15.884534891825318,LAYER_TYPE.CONV2D,7.206180990368839,2.435452136729498,1.2009745029610277,model.4.m.1.cv1.conv,96.0,13.71519653865436,272.5537342940603,96.0,0.0,9.0,0.5934847284321844,11.554191075677595,0.0,0.04410651584090881,0.8424371494140623,5.0,1.008670513255463,0.0,1.0,1.6042973110884444,15.884534891825318,17.15843341653806,3.9855407276585844,success,0.0,2.7099104236187284,0.829399447823094,15.884534891825318,8.362383685002216
0,62,Conv2d,0.1207959128038899,-1.0,96.0,96.0,1.0,2.4369407717332607,-0.7021606670977657,power_law,0.8781950846018202,True,0.5150720454686992,LAYER_TYPE.CONV2D,0.5200751848311471,1.6023806991658829,-0.2881320199663112,model.4.m.1.cv2.conv,864.0,0.2986594022946389,40.02954919253458,864.0,0.0,198.0,4.645864313012105,0.18939142020506156,0.0,0.11760976830407387,0.634138482666016,10.0,1.0109197385225566,0.0,9.0,0.10211893396470496,0.5150720454686992,77.71640791747679,0.7176851994215147,success,5.0,0.23190065839917473,0.5497704438839183,0.5150720454686992,0.06400945950876248
0,66,Conv2d,0.15832500729881793,-1.0,96.0,96.0,1.0,5.123333505677555,4.8472333800410325,lognormal,0.862350078398331,True,8.833021369774276,LAYER_TYPE.CONV2D,5.2135143271804685,2.206241879441114,0.9461092811290628,model.4.m.2.cv1.conv,96.0,8.44944247073162,160.78364849981745,96.0,0.0,14.0,0.7727066979520987,6.820008441089723,0.0,0.050366796649708154,0.807154846572876,4.0,1.0089674068073882,0.0,1.0,1.1020072335464939,8.833021369774276,18.202565324929832,2.97203993408135,success,0.0,0.7173774211102462,0.9187845935066974,8.833021369774276,4.302094816336499
0,69,Conv2d,0.11570997291500784,-1.0,96.0,96.0,1.0,2.7128996485202235,-0.22587835387148641,power_law,0.8798880696311755,True,0.8255419396975567,LAYER_TYPE.CONV2D,0.989164143135724,1.8378948895951392,-0.08326085854104257,model.4.m.2.cv2.conv,864.0,0.459813341381468,68.84856449914636,864.0,0.0,146.0,3.542496472321724,0.32533205249610386,0.0,0.11899161201916265,0.7075306939086908,9.0,1.0102825630113779,0.0,9.0,0.14176058357002633,0.8255419396975567,83.398021576432,0.9085933852376192,success,2.0,0.36957468708658936,0.5523247586646104,0.8255419396975567,0.1497675140801032
0,73,Conv2d,0.16972337787798564,-1.0,96.0,96.0,1.0,6.212616456913929,4.44322092270247,power_law,0.8632319456122434,True,5.190308599956315,LAYER_TYPE.CONV2D,4.764489603652386,1.9886339329167775,0.7151931804445574,model.4.m.3.cv1.conv,96.0,5.088809026903422,97.4168164616844,96.0,0.0,10.0,0.992701435884243,4.125156202711518,0.0,0.0475528338078689,0.8106329360961904,5.0,1.0081121603954415,0.0,1.0,1.6483740572724965,5.190308599956315,18.768983497918473,2.2782248791452337,under-trained,0.0,0.2542883473574058,0.9510070851356418,5.190308599956315,2.9883643428500086
0,76,Conv2d,0.12215189885732824,-1.0,96.0,96.0,1.0,3.5189804267777607,0.40934105485764544,power_law,0.882909406832299,True,1.3071449992303692,LAYER_TYPE.CONV2D,1.3159586847328173,2.0105677954011565,0.1163237657540677,model.4.m.3.cv2.conv,864.0,0.6441680790812112,102.46317176330514,864.0,0.0,78.0,2.9038419406478733,0.48433841929862415,0.0,0.11033937315259185,0.7518820553627013,7.0,1.0104560718127493,0.0,9.0,0.28521836867002104,1.3071449992303692,78.38699748201935,1.143304421066572,success,5.0,0.6478469702609828,0.5043801792131499,1.3071449992303692,0.36621469000867307
0,80,Conv2d,0.12817622162265097,-1.0,96.0,96.0,1.0,6.858181993945434,3.5506801868259092,power_law,0.8707852527987797,True,3.2940415291770595,LAYER_TYPE.CONV2D,3.7564567097306294,1.7925118147519983,0.5177290701764016,model.4.m.4.cv1.conv,96.0,3.3399922461173945,62.01715148628031,96.0,0.0,8.0,1.2441699539322717,2.631159470873734,0.0,0.03356960630787604,0.7877741255035398,4.0,1.0090746568704478,0.0,1.0,2.071180106671873,3.2940415291770595,18.827070313765557,1.8149494563698074,under-trained,1.0,0.4246695833893259,0.8710794689053541,3.2940415291770595,1.9437018178827927
0,83,Conv2d,0.12211832021971547,-1.0,96.0,96.0,1.0,2.8296966568123842,0.6954231446007348,power_law,0.8912862993269908,True,1.7609981609924419,LAYER_TYPE.CONV2D,1.942228361349772,2.2338569056336506,0.2457589024344821,model.4.m.4.cv2.conv,864.0,1.042648634182735,171.33926739592377,864.0,0.0,162.0,2.245579414543446,0.8075848106172557,0.0,0.09231249652465302,0.7745512573852545,6.0,1.0090030842024547,0.0,9.0,0.14375454594959913,1.7609981609924419,97.29667593710744,1.327026058897278,success,2.0,0.710351685886623,0.5966198593380179,1.7609981609924419,0.3551659859382761
0,87,Conv2d,0.166623200970276,-1.0,96.0,96.0,1.0,7.448998927819923,2.2116479569643346,power_law,0.8709434408214782,True,1.9810954173884172,LAYER_TYPE.CONV2D,2.416499934886011,1.579447328349581,0.2969053933817133,model.4.m.5.cv1.conv,96.0,1.804864923636457,37.970588508550804,96.0,0.0,7.0,1.5900542879601147,1.6094518128004782,0.0,0.033111187482668655,0.8917297863807677,2.0,1.0086046030959983,0.0,1.0,2.4374924811905285,1.9810954173884172,19.166461229114145,1.4075139137459414,under-trained,0.0,0.37466210430600033,0.8108813432116766,1.9810954173884172,1.2607683461748964
0,90,Conv2d,0.11159319816136049,-1.0,96.0,96.0,1.0,4.41382723120117,1.9983179581251558,power_law,0.8904510837012333,True,2.836223243000992,LAYER_TYPE.CONV2D,2.930953846584487,2.4300630632321374,0.4527404117676209,model.4.m.5.cv2.conv,864.0,1.4881403257529595,269.1925665923629,864.0,0.0,46.0,1.791535175412826,1.2706566651503728,0.0,0.0979854792527086,0.8538554080963127,3.0,1.0097397502527503,0.0,9.0,0.5033413649431567,2.836223243000992,94.91233359597311,1.6841090353658792,success,2.0,1.2687237644703364,0.5526714028589982,2.836223243000992,1.2161311520521945
0,93,Conv2d,0.1251674995287057,-1.0,192.0,384.0,2.0,4.9610571938248285,0.3689381804802493,lognormal,0.9174647036544603,True,1.1867707855023046,LAYER_TYPE.CONV2D,1.633850535583681,2.4448369978270454,0.07436684683649229,model.5.conv,1728.0,0.6386642718175102,278.50756600909585,1728.0,0.0,98.0,2.4908832381167767,0.45954427281550714,0.013527720344759615,0.14436138227074824,0.7195396597146988,36.0,0.9891368043599642,0.0,9.0,0.400127200345899,1.1867707855023046,234.67679640531142,1.0893900979457747,success,0.0,0.5378855520059388,0.5467654254917668,1.1867707855023046,0.5816219846518705
0,97,Conv2d,0.08333333333333393,-1.0,192.0,384.0,2.0,5.707290021328987,3.744367852250682,lognormal,0.8875037658335649,True,4.5296804184298844,LAYER_TYPE.CONV2D,3.85406936389508,2.0391401189895806,0.6560675624083279,model.6.cv1.conv,192.0,1.5874473712756738,109.43093728084536,192.0,0.0,12.0,1.3245872026897891,1.6325072926498878,0.048056527786637035,0.15455534147807087,1.0283851434633728,0.0,0.9913966164338028,0.0,1.0,1.358877580483965,4.5296804184298844,24.158644136483524,2.1283045877951503,success,0.0,2.917916874763755,0.35582279427669034,4.5296804184298844,1.8958718433831792
0,99,Conv2d,0.11853435410713675,-1.0,192.0,384.0,2.0,7.2215389501703,-0.7025460477941463,power_law,0.8909719347590696,True,0.7993098954550731,LAYER_TYPE.CONV2D,-0.48229467555287486,1.405081798295817,-0.09728481043193414,model.6.cv2,192.0,0.441312428943621,25.414513365719856,192.0,0.0,13.0,2.7485884374300693,0.3916973295009502,0.011530492809351816,0.14765092378630384,0.8875737545814526,1.0,1.0076839306880037,0.0,1.0,1.7255444382411858,0.7993098954550731,31.795569540960763,0.8940413275990508,under-trained,0.0,0.33781360274767874,0.5773684215990464,0.7993098954550731,0.448105532535773
0,100,Conv2d,0.14285714285714324,-1.0,192.0,192.0,1.0,11.732057940671842,-2.4843858471172875,power_law,0.8668228046891183,True,0.6141006426404078,LAYER_TYPE.CONV2D,-2.357926500210469,1.328973000846546,-0.21176044813967376,model.6.cv3,192.0,0.4511070974194218,21.32912310455924,192.0,0.0,7.0,3.0002960755352714,0.45145959367276145,0.0,0.0882041430436334,1.0007814025878912,0.0,1.0079606117645703,0.0,1.0,4.056336623850525,0.6141006426404078,34.73229243475764,0.783645737971188,under-trained,1.0,0.15474183300898486,0.7480187736921237,0.6141006426404078,0.4423405259564311
0,102,Conv2d,0.12499999999999867,-1.0,384.0,384.0,1.0,7.718054996624009,8.554661309586775,power_law,0.8556726688526212,True,12.835003843269172,LAYER_TYPE.CONV2D,8.746872524728838,2.7151152048566445,1.1083960030511197,model.6.cv4.conv,384.0,6.1353823821503415,518.9376787439709,384.0,0.0,8.0,0.8602169776718683,5.489699670671434,0.0,0.14897875669432575,0.8947608036041256,1.0,1.0077488401824632,0.0,1.0,2.3751911222485025,12.835003843269172,40.43143929529152,3.5825973599148946,under-trained,1.0,6.783035088396824,0.47152060324828593,12.835003843269172,7.904249774355268
0,109,Conv2d,0.09623344294110214,-1.0,192.0,192.0,1.0,6.539969596553086,8.069683348702148,power_law,0.8325726103269853,True,17.13571667005662,LAYER_TYPE.CONV2D,8.23445247679227,2.5817016529766166,1.233902272719326,model.6.m.0.cv1.conv,192.0,10.833634019108686,381.68197691446306,192.0,0.0,11.0,0.7092507241134446,8.064282360579327,0.0,0.14911646797759867,0.7443746342506408,1.0,1.0070537593252396,0.0,1.0,1.6703636819766516,17.13571667005662,22.274059746880834,4.139530972230625,under-trained,0.0,6.1081338732519175,0.643543716853966,17.13571667005662,8.860052220721945
0,112,Conv2d,0.09751361061834346,-1.0,192.0,192.0,1.0,2.253848836698536,-0.9118914910456185,power_law,0.8560809418281076,True,0.393919053087318,LAYER_TYPE.CONV2D,0.4251385356982403,1.5745227299536606,-0.4045930127156921,model.6.m.0.cv2.conv,1728.0,0.1046533960440621,37.54246028002933,1728.0,0.0,296.0,6.784385294019285,0.08842299820577904,0.0,0.21309372188683887,0.8449128413238536,6.0,1.0087025686777975,0.0,9.0,0.07287848330394472,0.393919053087318,95.3050125039458,0.6276297101693944,success,14.0,0.2854700263745662,0.27530789857151816,0.393919053087318,0.03346441026179476
0,116,Conv2d,0.09999999999999898,-1.0,192.0,192.0,1.0,7.313079076236169,7.995253094356765,power_law,0.8653967541647106,True,12.395994294405952,LAYER_TYPE.CONV2D,8.134098051163297,2.5234547456219816,1.0932813676714257,model.6.m.1.cv1.conv,192.0,9.73918014680161,333.7757232371695,192.0,0.0,10.0,0.7584435136884148,7.044806037877712,0.0,0.08495512711264706,0.7233469277381893,1.0,1.006532415702924,0.0,1.0,1.9963708929658064,12.395994294405952,26.92609526190209,3.520794554416084,under-trained,0.0,2.1953773992141112,0.82289622380636,12.395994294405952,6.770147027638237
0,119,Conv2d,0.0976488562129178,-1.0,192.0,192.0,1.0,2.899209498973309,-0.5931419533368208,power_law,0.8905699374595345,True,0.6243275851948047,LAYER_TYPE.CONV2D,0.678045191186619,1.9482480005886533,-0.20458747584362877,model.6.m.1.cv2.conv,1728.0,0.24505104485990986,88.76627604617988,1728.0,0.0,233.0,4.4121256179814035,0.2088721279236417,0.0,0.13470866278385352,0.8523617111816406,4.0,1.008226524539976,0.0,9.0,0.12442135115114526,0.6243275851948047,142.17900690465686,0.7901440281333554,success,12.0,0.3801109956905996,0.3911673859933706,0.6243275851948047,0.1164162422618183
0,123,Conv2d,0.0916026436157577,-1.0,192.0,192.0,1.0,6.206883098416338,6.019636140266742,lognormal,0.8664199218047043,True,9.328941487661817,LAYER_TYPE.CONV2D,6.122618113892882,2.3438621293495494,0.9698323691326858,model.6.m.2.cv1.conv,192.0,7.3182572992637995,220.73038935050067,192.0,0.0,11.0,0.9326518363604468,4.669059591707334,0.0,0.08032275424418923,0.6380015625,1.0,1.007637362510263,0.0,1.0,1.569934324062742,9.328941487661817,23.66081828709422,3.054331594254595,under-trained,0.0,2.3360240472885643,0.7495938793936996,9.328941487661817,4.295784531485993
0,126,Conv2d,0.1049362073297721,-1.0,192.0,192.0,1.0,2.6030290151781825,-0.02831864190131546,power_law,0.8908385553975229,True,0.9752610706214343,LAYER_TYPE.CONV2D,1.3692386376855765,2.1538886412429528,-0.010879111118696843,model.6.m.2.cv2.conv,1728.0,0.42015074822397047,142.52420961235578,1728.0,0.0,321.0,3.4819902319186817,0.33527600114294176,0.0,0.13586388746127287,0.797989775241851,4.0,1.008088793235844,0.0,9.0,0.08947235469073027,0.9752610706214343,146.13954550809626,0.9875530723062099,success,7.0,0.5832210254963638,0.40198471664132296,0.9752610706214343,0.13987383938031545
0,130,Conv2d,0.11111111111111005,-1.0,192.0,192.0,1.0,6.957196362292286,5.246718372042722,lognormal,0.8681886033428197,True,5.6773102959066994,LAYER_TYPE.CONV2D,5.374633317155252,2.171039918423002,0.7541426314312066,model.6.m.3.cv1.conv,192.0,4.091733458137847,148.2654357897168,192.0,0.0,9.0,1.137969586311558,3.1365386171320204,0.0,0.0777500363429504,0.7665549697265626,1.0,1.0076877497154477,0.0,1.0,1.9857321207640952,5.6773102959066994,26.115436370743225,2.3827107033600825,under-trained,0.0,1.3001347287644789,0.7709945976174903,5.6773102959066994,3.0454804744729125
0,133,Conv2d,0.11372745455576905,-1.0,192.0,192.0,1.0,3.242585052596024,0.22734327615493347,power_law,0.8916638138478139,True,1.1751998809096018,LAYER_TYPE.CONV2D,1.6056371317585256,2.2890156755598836,0.0701117387724099,model.6.m.3.cv2.conv,1728.0,0.524420347898252,194.54302993207295,1728.0,0.0,161.0,2.9803277824974357,0.45818943737956697,0.0,0.13183907064433872,0.873706444107056,2.0,1.0086873450608196,0.0,9.0,0.17674046168271873,1.1751998809096018,165.54037580526057,1.0840663637017809,success,6.0,0.6556769795390548,0.4420719486190192,1.1751998809096018,0.3305840630363588
0,137,Conv2d,0.1024839002030492,-1.0,192.0,192.0,1.0,5.407333464969653,3.0771614159400795,power_law,0.8689843364666794,True,3.707420774071996,LAYER_TYPE.CONV2D,3.2592991996743246,1.9594646193930696,0.5690718791202475,model.6.m.4.cv1.conv,192.0,2.512131026922941,91.08872421214231,192.0,0.0,17.0,1.4518384858602473,1.9309825843074788,0.0,0.08035967078936963,0.7686631643066407,1.0,1.0087359236194047,0.0,1.0,1.068935376669962,3.707420774071996,24.569297569128153,1.9254663783281172,success,0.0,1.2273615754963574,0.6689446247698771,3.707420774071996,1.5085833487907434
0,140,Conv2d,0.11800582318958236,-1.0,192.0,192.0,1.0,2.633463395337876,0.7594208644347679,power_law,0.8934032784510907,True,1.942555461454711,LAYER_TYPE.CONV2D,2.2211128575383805,2.491526907837763,0.2883734270919431,model.6.m.4.cv2.conv,1728.0,0.8697666359663411,310.117952417759,1728.0,0.0,323.0,2.3605239716776376,0.7304303818716628,0.0,0.1279322585787463,0.8398004150390629,6.0,1.0087135020186846,0.0,9.0,0.09088833457571203,1.942555461454711,159.64432345500327,1.393755883020664,success,3.0,1.0699757840913064,0.4491916419776043,1.942555461454711,0.30687546451264386
0,144,Conv2d,0.07142857142857073,-1.0,192.0,192.0,1.0,5.886104423002199,2.3836826561875823,lognormal,0.8700764690597541,True,2.5407842146409023,LAYER_TYPE.CONV2D,2.445721251119171,1.7434069459632482,0.404967782574912,model.6.m.5.cv1.conv,192.0,1.4482254247090203,55.386885660302674,192.0,0.0,14.0,1.861860513048761,1.1691708927199576,0.0,0.07949932787415437,0.8073127793312075,1.0,1.0065981852508545,0.0,1.0,1.3058663362053575,2.5407842146409023,21.799130103667892,1.5939837560781172,success,1.0,1.1991330818464474,0.5280460753272096,2.5407842146409023,0.9697922571145122
0,147,Conv2d,0.11772330324629421,-1.0,192.0,192.0,1.0,3.9637247531134867,1.9003052364569255,lognormal,0.8954145759371245,True,3.0159498532119415,LAYER_TYPE.CONV2D,3.040336354354642,2.6981295197648683,0.4794241161584807,model.6.m.5.cv2.conv,1728.0,1.382873490963402,499.0332921082353,1728.0,0.0,114.0,1.8608317572622237,1.1759571028782758,0.0,0.11736647761022856,0.8503721494140623,7.0,1.0089574543890736,0.0,9.0,0.27757825531995506,3.0159498532119415,165.46471804787214,1.736649029945873,success,3.0,1.5738552086021573,0.4781560419759549,3.0159498532119415,1.0556826595182214
0,150,Conv2d,0.06976382499085718,-1.0,384.0,768.0,2.0,7.983063639566063,2.0759885869515493,power_law,0.921299854030597,True,1.8199066379493136,LAYER_TYPE.CONV2D,2.366363184942233,2.7145146262958,0.26004910904911616,model.7.conv,3456.0,0.9972775478880305,518.2205444954715,3456.0,0.0,24.0,2.582435919515018,0.4318724333497862,0.012713137446307003,0.16068071619947571,0.43305139503479,42.0,0.9941378477141405,0.0,9.0,1.4254118965266034,1.8199066379493136,284.75117002672556,1.3490391536013007,under-trained,0.0,0.8147311210867945,0.5523225729838315,1.8199066379493136,0.9792394720469837
0,154,Conv2d,0.10264895721239109,-1.0,384.0,768.0,2.0,4.813814371584067,3.7588050954067445,lognormal,0.889773840529687,True,6.037222058513926,LAYER_TYPE.CONV2D,3.7611352005167187,1.9840384621436806,0.78083715018073,model.8.cv1.conv,384.0,4.144658023001172,96.3914386375578,384.0,0.0,33.0,1.99593494139071,0.7076457412368264,0.020831145673868755,0.1408471463997788,0.17073682250976543,1.0,0.9835436578248851,0.0,1.0,0.6638998660555072,6.037222058513926,15.966190692227865,2.4570759163106715,success,0.0,1.8904714012711787,0.6868640273708067,6.037222058513926,0.7506244446702096
0,157,Conv2d,0.11027041571065321,-1.0,768.0,1536.0,2.0,7.834468754029166,4.753517307040369,power_law,0.8771317434355539,True,4.0433752716405476,LAYER_TYPE.CONV2D,5.147831378971784,2.49254613659513,0.606744050717631,model.8.cv2.conv,768.0,1.189936035458317,310.84661082356814,768.0,0.0,20.0,1.5718371236225697,1.2054414435550518,0.03548488297000882,0.23347909706412528,1.0130304551124572,0.0,1.0109272737642603,0.0,1.0,1.5282336724107506,4.0433752716405476,76.87800165465377,2.0108145791296987,under-trained,0.0,2.8748453402752636,0.28899863427496497,4.0433752716405476,2.4282153669009103
